ID_Noleggio;ID_Bici;ID_Utente;Data;MetriPercorsi;TempoImpiegato(secondi)
370;49;25;10/12/2010;750;75
371;31;84;10/05/2010;1200;120
372;47;69;09/02/2010;50;6
373;10;50;05/09/2010;3400;850
374;44;2;13/04/2010;350;35
375;38;63;09/07/2010;4000;500
376;35;60;09/01/2010;1300;130
377;4;18;24/11/2010;1300;325
378;6;86;08/08/2010;200;25
379;33;71;12/10/2010;500;62
380;46;41;26/04/2010;2950;295
381;33;39;03/08/2010;3500;875
382;13;37;14/08/2010;600;150
383;46;60;17/02/2010;2750;275
384;5;50;14/12/2010;3150;787
385;30;96;15/01/2010;4000;666
386;18;66;21/11/2010;3400;566
387;3;61;21/05/2010;4200;700
388;6;80;30/06/2010;2250;562
389;24;59;19/11/2010;2600;433
390;14;94;13/06/2010;3950;395
391;13;36;13/12/2010;4950;825
392;14;22;18/01/2010;800;200
393;3;78;10/04/2010;2050;205
394;15;46;30/04/2010;750;93
395;27;77;13/05/2010;2800;280
396;49;71;08/11/2010;1100;137
397;25;14;07/06/2010;4350;543
398;29;32;16/06/2010;2800;280
399;47;77;14/09/2010;350;58
400;20;49;27/08/2010;800;80
401;31;80;04/04/2010;250;62
402;32;77;24/10/2010;4700;1175
403;29;96;18/05/2010;150;37
404;34;50;16/09/2010;1200;300
405;47;9;01/10/2010;3550;591
406;12;72;04/04/2010;1900;475
407;24;78;04/05/2010;1400;350
408;21;85;22/05/2010;2550;318
409;4;83;29/10/2010;400;66
410;46;6;11/02/2010;2650;331
411;21;88;21/02/2010;1800;450
412;28;94;27/04/2010;250;41
413;10;81;10/06/2010;4500;1125
414;14;99;17/03/2010;1550;155
415;33;88;15/02/2010;100;16
416;12;88;24/09/2010;800;80
417;21;56;25/07/2010;1750;175
418;34;93;16/06/2010;4100;512
419;16;19;14/01/2010;0;0
420;8;72;13/08/2010;2900;725
421;39;1;15/12/2010;200;20
422;43;57;30/05/2010;2750;343
423;37;2;14/07/2010;50;12
424;45;70;24/12/2010;4550;758
425;13;75;23/05/2010;400;100
426;21;11;19/04/2010;250;62
427;40;91;12/02/2010;300;37
428;33;66;21/10/2010;2500;416
429;32;4;15/01/2010;1350;225
430;15;11;24/01/2010;3350;335
431;47;11;20/05/2010;4000;1000
432;29;66;10/06/2010;4350;725
433;8;30;13/03/2010;400;50
434;0;76;11/12/2010;4350;435
435;16;73;02/02/2010;700;116
436;40;2;23/12/2010;350;35
437;46;67;30/11/2010;2600;325
438;4;36;27/03/2010;100;25
439;35;68;26/07/2010;1450;181
440;29;5;19/08/2010;1250;312
441;42;19;27/07/2010;1500;250
442;26;77;03/06/2010;2350;293
443;39;7;27/04/2010;2000;200
444;16;48;07/08/2010;2900;483
445;32;97;12/05/2010;3300;412
446;9;4;17/09/2010;500;83
447;30;33;21/09/2010;4100;683
448;15;43;10/03/2010;2950;737
449;19;88;20/03/2010;4350;543
450;19;13;17/09/2010;4750;791
451;11;53;21/12/2010;1000;166
452;49;84;25/01/2010;3400;425
453;4;12;28/05/2010;4750;593
454;9;8;05/05/2010;3250;541
455;45;95;18/09/2010;3400;340
456;14;77;22/10/2010;2050;205
457;23;93;04/05/2010;4700;1175
458;7;31;03/11/2010;3450;575
459;20;74;17/09/2010;4100;410
460;4;80;09/02/2010;1800;450
461;33;7;28/06/2010;2400;600
462;20;60;12/03/2010;1100;110
463;11;31;12/03/2010;4950;495
464;28;84;23/01/2010;1700;212
465;6;6;10/12/2010;900;225
466;19;10;13/03/2010;4750;593
467;12;72;04/07/2010;0;0
468;10;11;10/12/2010;2600;433
469;3;39;29/09/2010;2650;441
470;0;51;03/09/2010;4250;425
471;34;5;27/09/2010;750;75
472;27;2;09/11/2010;4150;518
473;2;68;21/01/2010;650;65
474;39;98;14/10/2010;800;200
475;27;99;08/07/2010;4050;675
476;20;88;22/11/2010;850;85
477;44;80;02/02/2010;3600;600
478;33;0;21/11/2010;4050;675
479;8;29;02/06/2010;4900;612
480;20;30;08/01/2010;3750;937
481;18;31;08/10/2010;3550;443
482;7;70;14/10/2010;1450;241
483;28;80;27/03/2010;1500;250
484;2;82;22/03/2010;1150;115
485;39;77;03/08/2010;3450;431
486;28;17;20/02/2010;2700;675
487;22;61;31/01/2010;4200;525
488;16;70;04/07/2010;4800;600
489;26;14;21/11/2010;4250;531
490;3;57;16/08/2010;4000;400
491;36;6;27/01/2010;3650;608
492;35;23;24/07/2010;1850;308
493;13;33;03/09/2010;1150;191
494;37;10;28/11/2010;1200;120
495;29;94;21/07/2010;1000;166
496;28;42;13/03/2010;1450;145
497;21;10;20/07/2010;2050;205
498;7;22;16/11/2010;2450;306
499;13;6;30/04/2010;4700;470
